stage,trial,mean_score,std_score,radio_p_min,radio_p_max,radio_w_req,radio_w_load,radio_w_inter,radio_w_block,radio_w_demand,radio_sig_k,radio_ch_min,radio_ch_max,radio_w_cov,radio_w_chmatch,radio_w_block_ch,radio_w_demand_ch,radio_sig_k_ch,compute_off_base,compute_off_demand_k,compute_off_queue_k,compute_cpu_base,compute_cpu_queue_k,compute_cpu_demand_k,compute_cpu_min
radio,0,22.592996798243547,0.0,0.43697802427798166,0.7755513759008209,1.717195839822765,1.3947360581187278,0.18835469577529906,1.9512447032735118,1.522279403980706,10.074578747492584,0.06227749878293014,0.6427508596321186,0.7415960484651625,1.8535299776972036,1.287730240161329,1.64552322654166,6.99072778944598,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,1,16.3564194338885,0.0,0.16361936089238843,0.8218339148063339,0.12763451220835065,1.6552623439851641,1.2633287982441297,1.5161754801707477,0.7090519362597367,11.736282219554129,0.3147299700363252,0.8559492730979452,0.38927741570393515,0.9334420074540684,0.08760753157445755,0.30857898413509566,9.147440579182092,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,2,21.192601496742693,0.0,0.42238107795390856,0.987003892973684,0.6516507162763039,0.7409194120697378,0.9391116225516158,0.3789427181685714,0.2598430106709433,7.281344336033404,0.09488008518679175,0.7853790965436317,0.8743038377446615,1.6653563921156749,1.4005302040044982,0.6247332827640821,10.49033821255681,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,3,21.521173516904412,0.0,0.4523821787484009,0.7549913516120698,0.5766562078604882,1.364991007949951,0.2795049672186196,0.39981640495021664,0.014724539502011025,10.082319397519246,0.23940078267537057,0.8083574961071178,1.5614580620439358,0.9178315510766799,1.1374823919057875,0.2795939962553149,4.030770661823761,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,4,22.31209353452789,0.0,0.3842014808952358,0.788438482457253,1.1304722129623777,1.5299977148320512,1.2694366400011816,1.1071588013159916,1.118414321490827,5.73555088256351,0.03016988540742,0.6338663030010355,0.4291693456390584,0.8170572874492723,1.7068061465363322,0.4678789717306815,3.524724675201594,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,5,11.625596882012315,0.0,0.19069194601099826,0.7174375031066734,1.3238330294537901,1.1140643046825567,1.567796418212827,1.328627080654775,0.812773722880141,10.326183461994312,0.07510106356954228,0.36476284753700927,0.1800957215512835,1.4447187011929006,0.9237544605027748,0.3225435580672036,7.509402975930271,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,6,20.30088602262105,0.0,0.1261560513565842,0.8785281500310944,0.8923125511480614,0.762042452192965,0.603024178295753,1.260565186237777,0.7236252211067808,3.788849273844909,0.058941947699770056,0.9752334819571844,1.817161381415214,1.3994142676214991,0.5317399229190392,1.9383527546954478,10.008758135692151,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,7,21.89453760946107,0.0,0.4084450945794978,0.7797446008575155,0.544483123690318,0.1927819243069986,1.8052047930876833,0.9115525796672221,0.40472672959046063,5.753609617355872,0.21114245775082563,0.4649023089105006,1.713228568184751,1.5170390596704202,1.4389259119018736,0.8641860795502074,8.645779566321988,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,8,17.673499449801387,0.0,0.3420489844563678,0.859938640621928,0.16888864227977818,0.8316148043412193,0.08322834772378496,0.9879816384890379,0.6597224246655706,4.300717699794422,0.05412297934844204,0.7319689719155128,0.3411859370737722,1.8502402367535944,1.16212227940079,0.6937396090696741,8.31823942333275,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,9,20.577711914584196,0.0,0.06140193551484875,0.9834236852965781,0.9646068738858005,1.5654704545005724,0.16545999984487714,0.9733166616763207,0.9814139887090418,11.440438094774846,0.20867025728410485,0.6577681106870199,0.5339513261837872,0.6631379946851044,1.0413448049430756,0.8778229206100934,3.194508718922974,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,10,23.221571156360195,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,11,20.677231283439827,0.0,0.23546114193121936,0.9319158972529653,1.6165029441286036,0.6342777856454307,1.90579879013949,0.5818356762802372,1.030114258463429,5.303685815108425,0.3288943781161579,0.4569950814283118,0.08982123878465798,0.8701941200060759,1.984751128111674,1.783354532509828,9.737472175112543,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,12,23.10281800188807,0.0,0.4953962454392624,0.9573786558791453,1.0377167207728981,0.631858103661586,1.544024864221976,1.3233225263355222,0.7473154577474201,3.8502000125536373,0.26644057174517854,0.520599335349862,1.8736263010675585,0.4819411500113695,0.24551586482297205,1.6622253442498123,4.379558849620446,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,13,15.095638320079145,0.0,0.13963415407886953,0.8397531166083374,1.749124081674929,0.3928693314291465,0.6206473458001895,1.5548096764823551,1.9436528521219347,7.506670675821081,0.06748617584191276,0.359058587010331,0.4593120599977105,0.26364443557304207,1.355317347225715,0.24366500925706225,7.556969384585697,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,14,21.739702292538972,0.0,0.3971312178214432,0.832446643688361,0.39955130332011524,1.6082490523645254,1.4308142592316033,1.4779680078310835,0.2621155031146265,4.113784232853101,0.3260956418321475,0.6084258259862114,0.6018973835618795,0.9771680907030666,1.3257284255271649,1.9112465140939399,5.578016041938495,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,15,21.393507659092315,0.0,0.5124042146560136,0.6220396487431217,1.1103960846536494,1.2679502233621702,0.2117948075015066,0.28067919412782527,0.8382286386326077,11.696087209288635,0.216694042567343,0.9564650940401372,1.6087218312259415,0.934763203110583,1.5695268985043749,0.03567356795397547,3.9822959708916144,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,16,22.95175164163271,0.0,0.46471430744136816,0.9187268353300647,0.4652814839328674,1.061539181198107,1.2120316414000218,1.7354779075520224,1.2062143146774513,6.713144123463123,0.14348073432437028,0.6268233561427814,1.3038620511599484,1.7349812635046498,0.9077937641525995,0.49567912590271623,5.12996126697823,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,17,22.428349775170886,0.0,0.4230071401217232,0.9266275053695642,0.21055615970824992,0.13311771391035632,1.1888673275129036,0.29234648838539656,1.6493283809126826,5.79301206531667,0.06747773788047706,0.9486308071168427,0.33106344547055633,0.5694401646758711,0.30722679038411727,0.23098012733070994,3.19033214702796,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,18,4.222770843014098,0.0,0.07769770458213006,0.669856588374341,0.10676386525435078,1.1822876322219424,1.3614290535990128,0.7872609136640565,0.6359821939040988,7.54073613320007,0.3087516309374208,0.9032355574344338,0.08695012402558389,0.36299681919304816,0.47348974220879203,0.49877515166442365,8.141093865684955,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,19,19.834167598516697,0.0,0.2581312128515961,0.6197016479710376,0.7472282769191432,1.0475058974352744,0.20334380580743194,1.6669171075771194,0.10392373293020851,11.32357682116256,0.05270733672135891,0.8983237185385393,1.8053062878552342,1.9591413611731854,1.6040517605471871,1.5589550815426578,8.78234948395993,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,20,21.06245325942049,0.0,0.4394981772890645,0.6538208833652588,1.0721360718952746,1.028445740380829,1.7151442882451151,0.9255987311870317,0.770178992200707,8.756069441133992,0.10793289477527919,0.44084946712007195,0.9557545480474916,0.83377873718977,0.4651398810577474,0.735023620230256,6.297532048436227,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,21,17.925841967223352,0.0,0.21374778220627272,0.7517856318907716,1.3714866909118908,0.5937529491425706,1.8977158534306808,1.8326960390763558,0.9618208566001571,5.955250845042199,0.19669348064390102,0.9015643177028559,1.305174681120204,1.6087836558941548,1.0654445521314804,1.2658352585352415,5.593400527642156,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,22,21.27009503680215,0.0,0.4174465811551454,0.6809618372502874,1.3895962576369965,1.7214381366517881,0.26420567460308786,1.2287594810838396,0.1901914964598692,9.531440654442843,0.04788276221176167,0.9583608847554069,0.2748158600756043,1.9177604918181608,1.6017683521701933,1.1873640089327082,10.043616941665922,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,23,23.173373516012834,0.0,0.44755741949154293,0.9784108251269321,0.5067667076783744,1.1801517907166184,0.19009839512880244,1.2323314000482426,0.3425826081855776,8.084555503251977,0.20890206963117036,0.6528903494377978,1.0452635510262456,1.5278467800131759,1.5984894330241333,0.9843064311508583,8.396340973703511,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,24,21.56313555620261,0.0,0.515618117845051,0.6616415399502786,0.234207131800221,0.17541802382153682,1.3157265700810556,0.837216601580759,1.5486428322836865,9.041082719777332,0.1301004602483186,0.9339382557849982,1.5250642941413046,0.5410698818203514,0.728384035544108,0.6288799604085258,4.418504837624997,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,25,19.421761011033453,0.0,0.12389168627109583,0.9744509853502976,0.8758080743975065,0.7666396455548197,1.4593714173547558,1.1059861305057999,1.8722799736769244,10.022713445184529,0.17819195616109829,0.5946336577625371,1.973263089848644,1.435520472007287,1.9023893200076822,0.23695715443408272,10.654803112717044,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,26,20.739832703388014,0.0,0.3685369419956038,0.648768671334045,1.1765159999384414,1.3721927302108976,0.024605371777205676,0.9086359236834931,1.6507990223926423,5.658231228096809,0.17132086699352184,0.6375041825941306,0.6038547828849832,1.8368837910311084,1.5625880708630318,0.221176821992221,11.973311920538158,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,27,22.60014464098546,0.0,0.4896000121538726,0.7135633751456156,1.6737931593218764,0.21283906374276573,1.9982094609484773,1.3313694722130738,1.300250031117594,3.8139665428571945,0.3160210216358863,0.3688496770829051,0.4816561160822941,0.28604375033327,1.553535881384437,0.39640845442579575,11.195744044177967,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,28,19.926233783952174,0.0,0.37813451966374506,0.6144650841978785,0.010859668257400923,0.10331583402879785,1.2118503552954554,1.6029636217188306,0.47710564125477695,10.644679586307657,0.038886540250575925,0.8706265048670896,1.8555908603445608,1.5442167982087611,1.3962415679572744,1.6759604373107662,3.361361695923598,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,29,14.433358872425993,0.0,0.15089105535952768,0.6499694717222572,1.009061980385973,1.490376256657689,1.2600236891527974,1.70226219952387,0.31042598488218176,9.611589827416454,0.08370369198673835,0.5259931883565702,1.4198093945626078,1.9604095697973636,1.2230872119541392,0.10900062998259119,8.546780729347795,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,30,21.175836150024725,0.0,0.07117527579008355,0.9536582845467269,1.4191565702012414,0.34625569284500646,0.18344201164839613,0.36706645776063795,1.960054359108385,7.127045782126409,0.2787467129526646,0.763665422370055,1.1448262999172747,0.2902605093300994,1.8920489071161901,0.6026852650294359,8.20215494226788,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,31,22.26623275675443,0.0,0.39988797229453305,0.8596932620981235,1.8811888193910369,0.296877979840116,1.0167054768938841,0.8080687814815319,0.9483374589652362,4.072957735779702,0.06425122125801255,0.5307491047578172,0.6094092075216626,0.8558064273627,1.2219750940732566,1.269258234836526,6.706298069270132,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,32,21.163924547056027,0.0,0.25439155471434854,0.6870514106787848,1.1766124968180165,0.6340818226344758,0.0721196685547274,0.8368000883137208,0.9482653501803406,5.030335813837899,0.20891111793029815,0.7177517352807485,1.4040043622207428,1.29589696440242,1.3048661130420631,0.6324283036480862,10.086889997873584,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,33,20.683724420613007,0.0,0.3245721917998397,0.772567278071956,1.2520249618821142,0.7213146689005085,1.0254784892135165,1.4734113769644406,1.7728057734474154,11.289514775656725,0.1861988653104227,0.6881788245813699,1.599740821527673,0.6289013834884025,1.6747647246901372,0.9882832930348469,4.042710519017415,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,34,15.496118117888956,0.0,0.08602957353647185,0.9367972844157852,0.1111358338137558,0.5612228722673118,0.6682600810030916,0.3459888903831876,0.6277867396039785,9.68423310052577,0.024845338374823354,0.8876627259384462,1.7130960471491163,0.7445231463830964,0.3072257981212696,1.2016808158901617,4.077053002784049,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,35,21.726293743813464,0.0,0.23245968053912625,0.9833716723603889,1.9909289451672743,1.5442097827091712,0.6219230198415324,1.375330098332185,1.4108127309680254,6.490575256472848,0.23149324941343258,0.35697296923418953,0.4181153172044829,1.0501766059345223,0.32750260851659174,0.3318137357530673,10.52673861495214,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,36,23.036873642491123,0.0,0.5445665013418027,0.8421766602929509,1.6781394617634269,1.980643328652545,0.2831917771375494,0.8964912265087022,0.7851454316838398,3.720443552815665,0.26925895702226565,0.6319563677596854,0.9386538683808026,0.30134594762648037,0.36185330446173625,1.81420724431243,3.40184180076851,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,37,15.703365454235033,0.0,0.1664261424718531,0.7168237321258113,0.9803950848031728,1.1728903460295919,0.9865799517013332,0.16823066911376405,0.4873349081114271,10.592295462862872,0.23040427115789144,0.7719468825872784,1.3404065107027099,1.5258060380790581,0.11621696344289467,0.7332167698652248,7.855746917355108,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,38,20.750000660374504,0.0,0.219228241648663,0.9377915493148746,0.9651450171745879,1.5372551789187583,1.704031033762338,1.0095829658069961,1.8191044877426998,8.284115464832826,0.30059051861512814,0.5713840171344908,0.9976339170629704,1.0628220820091554,0.20995943179214116,0.7971050134030813,11.256039052965084,0.05,0.3,1.2,0.1,1.2,0.4,0.0
radio,39,21.840312967699482,0.0,0.3654161201823712,0.671002632974787,0.6777112712192099,0.38320601932539966,0.04964626359714508,1.8549209170080534,0.896414656513743,5.767815651787076,0.21749747321405305,0.35475439659046015,0.5560442132016277,1.4060669313977852,1.267539546138526,1.963611895085071,8.583219386922396,0.05,0.3,1.2,0.1,1.2,0.4,0.0
compute,0,12.619544882394921,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.28650352417663966,1.1421488447760115,2.258319679910133,0.5765567573746813,2.408028058873449,1.1730077561072658,0.17336028765238531
compute,1,15.250584269710021,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.06846244271018231,1.0986202544906816,1.1002217488184216,0.4424830419290202,1.635256023705892,1.4547226750583542,0.19691561628632492
compute,2,10.364463422067129,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.17293694729274314,1.1006302461568742,1.8749588448381715,0.277194289050439,0.30967443716055254,0.06142044042857964,0.15546862550583573
compute,3,6.49456844982021,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.2938198450901435,1.4783102542423894,1.1624336404841327,0.7823335832590722,1.0289400054851496,1.190523225839959,0.016963854462366413
