stage,trial,mean_score,std_score,radio_p_min,radio_p_max,radio_w_req,radio_w_load,radio_w_inter,radio_w_block,radio_w_demand,radio_sig_k,radio_ch_min,radio_ch_max,radio_w_cov,radio_w_chmatch,radio_w_block_ch,radio_w_demand_ch,radio_sig_k_ch,compute_off_base,compute_off_demand_k,compute_off_queue_k,compute_cpu_base,compute_cpu_queue_k,compute_cpu_demand_k,compute_cpu_min
compute,4,9.876518740063016,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.33327702608265836,1.2030896804785862,2.311754168049722,0.6580664724939453,0.09242681800293556,0.5590535119601012,0.009739694462770255
compute,5,18.154691616320466,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.0655693746687348,1.0129584430012262,1.7831454907792454,0.618976546201301,2.1636413701391572,1.1091472027147649,0.16017431842132643
compute,6,64.98912111186277,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.029378225893967547,0.35180272566194787,1.5547444334381144,0.6865002436998586,0.011250312349147806,0.7719440131745248,0.13545747987287945
compute,7,47.11021468627334,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.017764373477167927,0.6020333363300818,2.239087203459242,0.537290247084687,0.5941459084014933,1.279171694447869,0.06960628468190287
compute,8,14.117239389532788,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.5120068026864356,0.4484154766783583,1.4758006272078725,0.31755205419826726,0.6870626268876676,1.3298363432578038,0.037518736387898266
compute,9,45.29008473049369,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.05088695474145786,0.5128904078184906,1.7940978691039189,0.6459452847810254,2.496858425166912,0.44454308551674737,0.08158839022625644
compute,10,21.456316285746947,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.08209276681777578,0.8623078944345504,2.493950093157293,0.5607048080965268,1.4880321010334294,0.588553639382691,0.18305975205711097
compute,11,11.129086369458117,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.2981499576782097,0.20155036996959225,0.9134461579978337,0.05373333507821352,0.5049475942219539,0.026503171499868305,0.09065598330003269
compute,12,15.403369781690367,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.3807241589710783,0.5149386935683616,1.050954428763193,0.7673674182756608,1.8799078039372887,0.8112849554174268,0.05690817502236505
compute,13,13.390369722367309,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.5381980792637971,0.3526456753209892,0.8133568262916926,0.7272518515383588,1.3238551382126809,1.113476924126965,0.11814895883275323
compute,14,14.555094900958629,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.39206352540569706,0.44907493727223835,0.6034301540666573,0.2579938777349322,0.38860391020855617,1.3114715479362111,0.056649386650022816
compute,15,9.824592056395703,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.33689363664863076,1.187961637712061,1.9595602734392839,0.35070900686735434,1.190643271466814,1.4920526234025373,0.1349194953958048
compute,16,5.68309473360958,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.4887830658707296,1.3538309538288478,1.968974590573348,0.14814347596285407,1.4054268343439305,0.1528412359718173,0.13058442531279968
compute,17,4.718723775492604,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.5732096569126865,0.769098096450167,1.082431232169418,0.028674201134530543,2.399436305823051,0.15450402619523818,0.008215818660969388
compute,18,34.22026800227477,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.14763996690296308,0.09829565087757364,1.1377946060294057,0.4128702410056899,0.7814248725714599,0.07644072386232909,0.02232007364984534
compute,19,24.08344423017909,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.23070262679395684,0.0907926762398042,1.7454743140247837,0.1656164332198496,0.7551789219590963,0.5911886657671462,0.08332192661382959
compute,20,72.07044238804161,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.0009964246048803193,0.16810555649804632,2.1569114093521953,0.0009864500095265072,1.2704183895321877,0.7342530097608122,0.06661883220212757
compute,21,8.282170452052533,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.2587962120878698,1.1708717062898764,2.1030092655373913,0.20827883473220005,0.8062261024193246,0.3637242795424991,0.09597268011021304
compute,22,16.95140276126048,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.40995501459528777,0.3423793131951308,0.8268393551371667,0.7443076940713205,0.12142322461739519,0.6911544078593493,0.14231160831935558
compute,23,76.95207931416869,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.09027240693448443,0.07106103000822278,0.3455134290963269,0.7350585548245463,0.023149454552808535,0.28248296221702773,0.00625670258032891
compute,24,16.734060848632527,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.06637768053732196,0.9302239299424444,0.6040972718477144,0.45536964034454147,1.4754884569153153,1.2741529996346685,0.0009482785823747841
compute,25,5.910329083914052,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.51202167560542,0.928678629640461,0.406858715262394,0.6183499105082273,2.138728854476464,0.38139522563123596,0.18375873618053618
compute,26,9.241543073472938,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.27267445817919467,0.9051366814999822,2.4616238340441092,0.28922886291135946,2.0328983645502823,0.47759867674268947,0.1598427044482982
compute,27,10.709686425850377,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.3604403513175855,0.32453354283810215,1.035065234473091,0.25410850749084934,0.1952709827009097,0.044752155149546224,0.06929573108143619
compute,28,77.37204441126288,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.011420488690491948,0.24823163637266255,1.812958302127172,0.5664729885468703,1.8464509661434567,0.47572975669496814,0.17800389142353912
compute,29,19.70695584340169,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.3562983288170685,0.1890395126199398,0.35929665363883534,0.5544763415437612,0.43235984110519515,0.760939052373065,0.19835489518574215
compute,30,112.72270373269617,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.002404562840003699,0.024869702846335384,2.4827114548262665,0.4677110673073324,0.3172749387962828,1.3459532996311405,0.17607606002553844
compute,31,4.824724250560223,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.3217202478668251,0.9326880447911348,0.6829679787521908,0.04041575709760412,1.486419022227161,0.4421327898041445,0.13272420933207038
compute,32,11.699980639173688,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.5017471061055607,0.027240815871546087,1.4892844367143185,0.1850244317494818,2.1847212447595035,0.3804967598427427,0.12215402664708366
compute,33,17.117698565698422,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.33212450405376687,0.5942497500888734,1.6940519089994852,0.5806157077723472,1.417344488298467,1.1376333557771312,0.19668341519858754
compute,34,12.180582907359815,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.25156343274048304,0.7718745778282963,0.03117469485303309,0.6368228450483028,1.3005751676149846,0.6119421455408478,0.018814392617879164
compute,35,5.713058208646236,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.5337938530052383,0.5925108600608346,1.7064539955230509,0.11949932509452062,2.4038740738525814,0.26766264273274637,0.03990839857989808
compute,36,4.959954093988547,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.5153897163346283,1.3688741162128968,0.5303685188082535,0.37584071053986234,1.8337372614070746,1.3175486007162025,0.07581053900746104
compute,37,7.532381558507707,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.31021169210965754,1.1125746157796024,1.8278399416319884,0.626368104020868,1.424834546603816,0.15692264520716281,0.18079465817560803
compute,38,4.715414499143252,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.5193435235926169,1.1971461537274997,0.24965619290182373,0.16351789366514335,1.8590009127691298,0.03471014187291965,0.19584492674145593
compute,39,12.046042737513533,0.0,0.4631459620971789,0.9584643087359067,0.28049817799722154,1.1080722870780988,0.2171514822708871,1.3444801860796234,0.5624675676780166,8.934803712227115,0.25990822271467123,0.8496208697464771,0.21548189191179312,1.8320236902752158,0.46042798178976163,0.07482511235235956,7.99367222452335,0.2262868082134084,1.0789688005362355,2.2189277212201084,0.31570391052006586,0.7978312214991651,0.9131116933473701,0.11619787474961014
